symbol,timestamp,open,high,low,close,volume,sentiment_score,sentiment_score_nlp
MSFT,2024-01-10,376.3700,384.1700,376.3200,382.7700,25514245,0.79682,0.9887797951698303
MSFT,2024-01-09,372.0100,375.9900,371.1900,375.7900,20829953,0.79682,0.9887797951698303
MSFT,2024-01-08,369.3000,375.2000,369.0100,374.6900,23133967,0.8799666666666667,0.9894861280918121
MSFT,2024-01-05,368.9700,372.0600,366.5000,367.7500,20074451,0.5084833333333334,0.9958970050017039
MSFT,2024-01-04,370.6650,373.1000,367.1700,367.9400,20901502,0.3591666666666667,0.9969137907028198
MSFT,2024-01-03,369.0100,373.2562,368.5100,370.6000,23083465,0.12515999999999994,0.9791680693626403
MSFT,2024-01-02,373.8600,375.9000,366.7710,370.8700,25258633,0.8419666666666666,0.9657483498255411
META,2024-10-11,584.8300,591.2100,582.7100,589.9500,8587051,0.8015769230769231,0.937830769098722
META,2024-10-10,587.5700,590.2300,582.5200,583.8300,7740449,0.7641909090909093,0.9293671629645608
META,2024-10-09,593.9900,594.3900,581.6100,590.5100,9529707,0.8006181818181818,0.9541824026541277
META,2024-10-08,589.6900,593.5600,585.9700,592.8900,7857377,0.6740411764705881,0.963967551203335
META,2024-10-07,598.2200,602.9500,584.0400,584.7800,12014198,0.5344428571428571,0.9680769954408918
META,2024-10-04,583.7300,596.8500,581.4300,595.9400,14199788,0.29783636363636357,0.92368591373617
META,2024-10-03,570.1500,583.3600,568.7300,582.7700,11580980,0.38452,0.916345727443695
META,2024-10-02,574.8600,576.0000,569.3400,572.8100,6524650,0.6165666666666667,0.939174559381273
META,2024-10-01,577.9800,583.0400,570.1000,576.4700,15259274,0.78325,0.8806351348757744
META,2024-09-30,567.7000,574.6800,564.8000,572.4400,12807206,0.9063800000000001,0.9215153515338897
META,2024-09-27,570.1000,570.8399,564.5100,567.3600,9398367,0.9392642857142858,0.9555799450193133
META,2024-09-26,575.7300,577.4000,562.3501,567.8400,14400787,0.9008333333333334,0.950717568397522
META,2024-09-25,564.0500,576.8800,563.7200,568.3100,16543350,0.8849714285714286,0.988400229385921
META,2024-09-24,566.6800,567.7450,554.1900,563.3300,12992956,0.96502,0.9655158400535584
META,2024-09-23,569.5000,573.9799,562.4100,564.4100,12830669,0.8720399999999999,0.9636853694915771
META,2024-09-20,560.0000,564.5000,556.3001,561.3500,22066817,0.6801444444444444,0.9879753887653351
META,2024-09-19,550.0000,562.0700,546.5200,559.1000,15646951,0.45171,0.9902798533439636
META,2024-09-18,537.0650,544.2000,533.9026,537.9500,10323537,0.42856999999999995,0.983472296169826
META,2024-09-17,537.6000,542.1000,530.5700,536.3150,11690779,0.34375999999999995,0.9867616380964007
META,2024-09-16,524.5400,534.1000,517.4000,533.2800,9527646,0.52315,0.9840461611747742
META,2024-09-13,520.3400,527.5810,517.1100,524.6200,10321422,0.7444249999999999,0.9855815321207047
META,2024-09-12,517.0500,526.7100,515.2200,525.6000,11993342,0.6878666666666667,0.987232118844986
META,2024-09-11,507.0100,513.1200,495.6000,511.8300,10782532,0.45147999999999994,0.9880968689918518
META,2024-09-10,508.1600,514.1800,500.0278,504.7900,9899022,0.47036,0.9895921349525452
META,2024-09-09,506.1600,511.3300,502.0800,504.7900,11047828,0.5014,0.9903814554214477
META,2024-09-06,521.8800,524.5849,498.2500,500.2700,14744521,0.32130000000000003,0.9922710231372288
META,2024-09-05,511.7200,521.6295,511.1500,516.8600,8640888,0.25978,0.9907700300216675
META,2024-09-04,506.0700,516.5900,504.0700,512.7400,8255543,0.4543750000000001,0.9929431825876236
META,2024-09-03,519.6400,525.4900,508.6176,511.7600,12459113,0.5501000000000001,0.9411351442337036
META,2024-08-30,521.3500,523.5400,515.2000,521.3100,9157541,0.803955,0.9795366644859314
META,2024-08-29,519.0500,527.2000,515.6789,518.2200,8317424,0.7179833333333333,0.9794282615184784
META,2024-08-28,517.6750,521.0850,512.4500,516.7800,9106077,0.40637999999999996,0.9773441612720489
META,2024-08-27,518.9800,524.0100,515.3100,519.1000,6282720,0.1774125,0.9935474917292595
META,2024-08-26,527.6000,528.0000,514.9500,521.1200,9584002,-0.0022444444444444565,0.9921411871910095
META,2024-08-23,536.9200,539.8700,525.0600,528.0000,11323936,0.7012,0.8760814666748047
META,2024-08-22,537.0000,544.2300,528.5900,531.9300,15708292,1.16355,0.7949236333370209
META,2024-08-21,527.1500,539.4000,526.9350,535.1600,13423292,1.11606,0.8355751991271972
META,2024-08-20,528.3500,531.0900,525.8800,526.7300,7944391,1.11324,0.9545227408409118
META,2024-08-19,526.8700,531.6600,522.7600,529.2800,9879713,0.7027222222222222,0.9928261637687683
META,2024-08-16,531.9000,533.6600,524.6600,527.4200,14776684,0.7437545454545454,0.9238047003746033
META,2024-08-15,531.7900,539.7700,526.7000,537.3300,13482141,0.9094285714285714,0.8848695755004883
META,2024-08-14,528.0600,534.0000,523.1300,526.7600,11444189,0.7389166666666668,0.8660113712151846
META,2024-08-13,520.0100,531.4999,518.1500,528.5400,13743839,0.6803800000000001,0.9216826677322387
META,2024-08-12,516.8600,518.0200,509.1000,515.9500,9767422,0.38027500000000003,0.9348297789692879
META,2024-08-09,507.7100,518.3400,505.7000,517.7700,13696640,0.5783941176470588,0.9428226141368642
META,2024-08-08,497.5000,509.9600,494.7200,509.6300,16156843,0.8149368421052632,0.9540295444036785
META,2024-08-07,503.1300,510.1500,486.8600,488.9200,20105307,0.731045,0.9543133556842804
META,2024-08-06,479.0000,502.5600,478.6500,494.0900,20954959,0.6981842105263159,0.9655250122672633
META,2024-08-05,451.3450,483.4800,450.8000,475.7300,21396191,0.4991749999999999,0.9780164610955023
META,2024-08-02,489.0000,501.1450,476.1500,488.1400,24044658,0.6039815789473684,0.9583075996488333
META,2024-08-01,521.0000,527.1709,492.1000,497.7400,43083082,0.8418700000000001,0.9397509474503366
META,2024-07-31,471.0200,476.5000,466.7500,474.8300,24285777,0.7734749999999999,0.9646677921215693
META,2024-07-30,467.0000,472.7300,456.7000,463.1900,11390439,0.5019333333333335,0.9919753472010294
META,2024-07-29,469.8800,473.9600,465.0200,465.7100,11339630,0.6798692307692308,0.9957179564696091
META,2024-07-26,464.1950,469.7700,459.4200,465.7000,14222388,0.48408333333333325,0.8910179734230042
META,2024-07-25,463.2600,463.5480,442.6500,453.4100,18240489,0.31956249999999997,0.8308961050851005
META,2024-07-24,472.3050,476.3000,460.5800,461.2700,17649738,0.42882857142857145,0.8029920359452566
META,2024-07-23,489.8400,495.2200,487.7200,488.6900,9455527,0.340775,0.9178209106127421
META,2024-07-22,486.5750,492.0600,483.9000,487.4000,12023088,0.972725,0.8164667934179306
META,2024-07-19,476.0600,486.7100,475.7100,476.7900,15149416,0.92606,0.82703937292099
META,2024-07-18,475.0000,479.2393,464.5400,475.8500,19267160,0.99455,0.9052624106407166
META,2024-07-17,479.1700,479.1700,459.1200,461.9900,28076595,1.0513,0.9240931272506714
META,2024-07-16,501.5000,503.9499,485.7900,489.7900,14075833,0.6800999999999999,0.9986895124117533
META,2024-07-15,498.6300,506.6799,493.3700,496.1600,12539163,0.60625,0.9688820342222849
META,2024-07-12,497.7550,508.0900,494.2300,498.8700,19750544,0.8684125,0.8926587104797363
META,2024-07-11,530.8900,535.4600,508.3733,512.7000,16458253,0.8860857142857143,0.9032745020730155
META,2024-07-10,530.7900,538.8800,528.3600,534.6900,10983276,0.8709000000000001,0.9879322548707327
META,2024-07-09,533.7500,537.4800,528.1901,530.0000,8769088,0.717775,0.9827862977981567
META,2024-07-08,542.3500,542.8100,526.6500,529.3200,14917495,0.7429333333333333,0.9950644175211588
META,2024-07-05,511.6000,540.8700,511.6000,539.9100,21354093,0.20146000000000003,0.9943964838981628
META,2024-07-03,506.3700,511.2800,506.0200,509.9600,6005615,0.3331,0.9917428294817606
META,2024-07-02,500.7600,510.5000,499.4500,509.5000,7739479,0.19493333333333338,0.9903339346249899
META,2024-07-01,504.9500,506.5800,493.1700,504.6800,10328150,0.5515,0.9967785179615021
META,2024-06-28,517.1500,521.8800,503.8400,504.2200,15855137,0.7922142857142856,0.9308299422264099
META,2024-06-27,514.2500,522.8799,513.9000,519.5600,10121199,0.7174142857142857,0.9267945119312831
META,2024-06-26,506.6450,513.8100,504.6765,513.1200,8882337,0.6107166666666667,0.9270808498064677
META,2024-06-25,497.0500,510.7100,495.5000,510.6000,12109769,0.5603199999999999,0.9126083970069885
META,2024-06-24,499.2000,507.8000,494.2900,498.9100,13525278,0.9151666666666666,0.9878120621045431
META,2024-06-21,503.4500,503.4500,492.3900,494.7800,23130732,1.0826600000000002,0.9960314869880676
META,2024-06-20,502.0000,503.6700,496.7700,501.7000,11801182,0.982,0.996071845293045
META,2024-06-18,504.5600,506.0000,495.0200,499.4900,13060425,0.48336666666666667,0.9464208682378134
META,2024-06-17,501.6700,510.7500,496.0100,506.6300,11266601,0.5137,0.9559925198554993
META,2024-06-14,502.6500,507.1500,500.7500,504.1600,10243347,0.34054285714285715,0.9443410975592477
META,2024-06-13,505.7100,509.3600,501.3600,504.1000,9954621,0.18505,0.9505603536963463
META,2024-06-12,513.9900,514.0100,504.4700,508.8400,11983227,0.28864285714285715,0.9858768156596592
META,2024-06-11,500.1600,507.6000,498.2700,507.4700,9673715,0.44242857142857145,0.9858221752302987
META,2024-06-10,493.8600,502.6600,493.4100,502.6000,11236919,0.25034,0.9875526428222656
META,2024-06-07,495.9100,498.9100,490.1701,492.9600,9380745,0.5245,0.9324662908911705
META,2024-06-06,492.9800,502.8200,490.8900,493.7600,10667339,0.4620888888888888,0.9399082197083367
META,2024-06-05,484.4500,496.6500,483.9100,495.0600,15690484,0.3540285714285714,0.986632696219853
META,2024-06-04,477.0000,478.8900,473.2322,476.9900,7088718,0.5850000000000001,0.9825613896052042
META,2024-06-03,470.8600,479.6000,468.2400,477.4900,11279390,0.09455,0.9990516304969788
META,2024-05-31,465.8000,469.1200,454.4601,466.8300,16919805,0.8611999999999999,0.808622141679128
META,2024-05-30,471.6700,471.7300,464.7100,467.0500,10735226,0.8611999999999999,0.808622141679128
META,2024-05-29,474.6600,479.8500,473.7000,474.3600,9226218,0.502925,0.8563316762447357
META,2024-05-28,476.5750,480.8600,474.8400,479.9200,10175770,0.19611666666666663,0.9018459022045135
META,2024-05-24,467.6200,479.8499,466.3000,478.2200,12024254,1.1264,0.995682954788208
META,2024-05-23,472.8800,474.3581,461.5400,465.7800,11747913,1.1264,0.995682954788208
META,2024-05-22,467.8700,473.7199,465.6500,467.7800,10078611,0,0
META,2024-05-21,467.1200,470.7000,462.2700,464.6300,11742189,-0.6327,0.997156023979187
META,2024-05-20,469.9500,473.2000,467.0400,468.8400,11745080,0.45875,0.9577295184135437
META,2024-05-17,470.8300,472.8000,468.4200,471.9100,10807289,1.6271499999999999,0.9514302611351013
META,2024-05-16,475.0000,477.6900,472.7500,473.2300,16608179,1.4865,0.9860713481903076
META,2024-05-15,474.9800,482.4999,471.2000,481.5400,13100470,1.2689,0.987585186958313
META,2024-05-14,463.3700,472.5400,460.0800,471.8500,10478553,0.711,0.9923450648784637
META,2024-05-13,472.7500,473.3500,462.8500,468.0100,14668798,0.711,0.9923450648784637
META,2024-05-10,477.0900,477.5000,469.6000,476.2000,10749999,0.5335571428571428,0.8828430090631757
META,2024-05-09,470.0000,476.0800,467.6300,475.4200,9437651,0.4000375,0.8961898162961006
META,2024-05-08,463.5000,475.5800,463.0020,472.6000,11683929,0.4747285714285714,0.8814636809485299
META,2024-05-07,466.2900,471.5300,461.3100,468.2400,13406816,0.2528285714285714,0.9685273340770176
META,2024-05-06,455.5800,466.1600,453.3400,465.6800,15094627,0.36959999999999993,0.9973667040467262
META,2024-05-03,445.9300,454.1700,443.8500,451.9600,16489057,0.37152999999999997,0.9903279691934586
META,2024-05-02,438.8400,443.9600,432.2800,441.6800,15221322,0.23552941176470585,0.9883370083921096
META,2024-05-01,428.6000,449.9600,427.1100,439.1900,20344947,0.24172307692307696,0.9877093938680795
META,2024-04-30,431.0500,439.6199,429.7200,430.1700,18429496,0.33200999999999997,0.9908754110336304
META,2024-04-29,439.5600,439.7600,428.5600,432.6200,21502646,0.23906874999999997,0.9775133281946182
META,2024-04-26,441.4600,446.4400,431.9600,443.2900,32691443,0.22963157894736844,0.9796701952030784
META,2024-04-25,421.4000,445.7700,414.5000,441.3800,82890741,0.24552499999999997,0.9932995140552521
META,2024-04-24,508.0600,510.0000,484.5800,493.5000,37772677,0.90862,0.9623289465904236
META,2024-04-23,491.2500,498.7600,488.9700,496.1000,15079196,0.6601833333333333,0.9668403565883636
COMP,2024-10-11,5.6200,5.9100,5.6200,5.9100,2810017,0.7669999999999999,0.9877673387527466
COMP,2024-10-10,5.5000,5.6500,5.4850,5.6200,3420485,0.7669999999999999,0.9877673387527466
COMP,2024-10-09,5.8000,5.9050,5.6140,5.6400,2716472,0,0
COMP,2024-10-08,5.7100,5.8660,5.6901,5.7400,3472709,0,0
COMP,2024-10-07,5.9500,5.9500,5.5782,5.6700,3121097,0,0
COMP,2024-10-04,6.1700,6.1700,5.9000,6.0700,3899762,0.7425,0.9984875917434692
COMP,2024-10-03,6.0900,6.2380,5.9247,6.0900,2813193,0.7425,0.9984875917434692
COMP,2024-10-02,6.1600,6.3900,6.1050,6.2400,4162144,0.7425,0.9984875917434692
COMP,2024-10-01,6.1100,6.3000,6.0100,6.2400,3820670,0,0
COMP,2024-09-30,6.2100,6.3599,6.0400,6.1100,3923418,0,0
COMP,2024-09-27,6.2100,6.3500,6.1750,6.2700,3973589,0,0
COMP,2024-09-26,6.2500,6.3050,6.1150,6.2100,5069567,0,0
COMP,2024-09-25,6.5000,6.5700,6.1150,6.1400,4567856,0,0
COMP,2024-09-24,6.2700,6.6200,6.2350,6.5900,6558190,0,0
COMP,2024-09-23,6.2000,6.2700,6.0700,6.2000,4333666,0,0
COMP,2024-09-20,6.2500,6.3400,6.1550,6.1900,12687274,0.8222,0.9991480112075806
COMP,2024-09-19,6.5100,6.5800,6.2800,6.3000,5528832,0.8222,0.9991480112075806
COMP,2024-09-18,6.5200,6.7800,6.3800,6.3900,6503817,0.8222,0.9991480112075806
COMP,2024-09-17,6.4500,6.6250,6.4050,6.5400,5905452,0.8222,0.9991480112075806
COMP,2024-09-16,6.3100,6.6200,6.2450,6.4100,7303454,1.1819,0.9928739070892334
COMP,2024-09-13,6.0500,6.4250,6.0000,6.3800,9090976,1.0622,0.8222011625766754
COMP,2024-09-12,6.0000,6.0500,5.8500,5.9600,6265830,0.9425000000000001,0.6515284180641174
COMP,2024-09-11,5.7800,5.9900,5.6312,5.9900,4654502,0.9425000000000001,0.6515284180641174
COMP,2024-09-10,5.9600,5.9900,5.7000,5.9600,5709995,1.0911666666666668,0.8795258601506551
COMP,2024-09-09,5.2400,5.9900,5.2000,5.9000,10365390,1.1655000000000002,0.993524581193924
COMP,2024-09-06,5.2800,5.3099,5.0700,5.1600,3707286,-0.4615,0.9983774781227112
COMP,2024-09-05,5.1600,5.3400,5.0950,5.2800,7124093,-0.4615,0.9983774781227112
COMP,2024-09-04,5.1200,5.3750,5.0400,5.1200,3643876,-0.6807666666666666,0.9981767932573954
COMP,2024-09-03,5.1100,5.3000,5.0900,5.1400,4651165,0,0
COMP,2024-08-30,5.2700,5.3900,5.0900,5.1300,4075527,1.3600999999999999,0.6079961657524109
COMP,2024-08-29,5.4800,5.5095,5.1600,5.1700,3610518,0,0
COMP,2024-08-28,5.5100,5.5500,5.2450,5.4400,5921744,0,0
COMP,2024-08-27,5.5900,5.6900,5.4600,5.5400,7756657,0,0
COMP,2024-08-26,5.2500,5.9199,5.1500,5.7200,16137572,0,0
COMP,2024-08-23,4.7500,5.2200,4.7150,5.1300,9961567,0.7781,0.9957131147384644
COMP,2024-08-22,4.7400,4.8350,4.6800,4.6900,2699377,0.66475,0.9970101714134216
COMP,2024-08-21,4.8300,4.8500,4.7300,4.7400,2815599,0.5514,0.9983072280883789
COMP,2024-08-20,4.8800,4.9100,4.7500,4.7700,3016203,1.1076000000000001,0.9950970113277435
COMP,2024-08-19,4.8000,4.9150,4.7600,4.8900,5730256,1.1076000000000001,0.9950970113277435
COMP,2024-08-16,4.7100,4.8600,4.6350,4.7000,5132428,-0.3603,0.9993312358856201
COMP,2024-08-15,4.5700,4.7500,4.5300,4.7100,4226608,-0.3603,0.9993312358856201
COMP,2024-08-14,4.4000,4.5900,4.2150,4.5100,4683581,0,0
COMP,2024-08-13,4.1800,4.3800,4.0900,4.3500,6053934,0.5359,0.6322398781776428
COMP,2024-08-12,4.2800,4.3200,4.1300,4.1500,3217730,0.5359,0.6322398781776428
COMP,2024-08-09,4.3500,4.4080,4.2250,4.2600,3380229,0.673,0.850841760635376
COMP,2024-08-08,4.2600,4.3700,4.1800,4.3400,2480793,0.673,0.850841760635376
COMP,2024-08-07,4.3800,4.4000,4.1400,4.1600,3899881,0.23246666666666674,0.9223766128222147
COMP,2024-08-06,4.2200,4.4300,4.2000,4.3000,3633954,0.21460000000000007,0.9962530136108398
COMP,2024-08-05,3.8900,4.2950,3.8500,4.2600,5397215,0.21460000000000007,0.9962530136108398
COMP,2024-08-02,4.0400,4.3350,3.8400,4.2800,6670662,1.63195,0.8479978442192078
COMP,2024-08-01,4.7100,4.7500,4.0700,4.2600,9252717,1.63195,0.8479978442192078
COMP,2024-07-31,4.4600,4.6638,4.3301,4.3900,8377343,0,0
COMP,2024-07-30,4.4800,4.5200,4.3750,4.4600,3507030,0,0
COMP,2024-07-29,4.4400,4.5499,4.4107,4.4700,4055674,0,0
COMP,2024-07-26,4.4300,4.4800,4.2850,4.4400,3543124,1.1257000000000001,0.9718430638313293
COMP,2024-07-25,4.3200,4.4850,4.2500,4.3200,3961336,0.9171500000000001,0.9845114052295685
COMP,2024-07-24,4.4600,4.5300,4.2900,4.3300,2525029,0.9171500000000001,0.9845114052295685
COMP,2024-07-23,4.4400,4.6850,4.4100,4.5500,3178217,0.7086,0.9971797466278076
COMP,2024-07-22,4.5500,4.5600,4.4000,4.4700,2447948,0.7086,0.9971797466278076
COMP,2024-07-19,4.4400,4.5000,4.3000,4.4600,2900496,1.2433,0.9994756579399109
COMP,2024-07-18,4.5700,4.7550,4.4200,4.4600,4503359,1.2433,0.9994756579399109
COMP,2024-07-17,4.6000,4.8850,4.5400,4.6300,6058443,1.2433,0.9994756579399109
COMP,2024-07-16,4.4300,4.7800,4.4050,4.7500,7247353,1.19785,0.99659863114357
COMP,2024-07-15,4.1400,4.4500,4.1200,4.3500,7713455,1.1524,0.993721604347229
COMP,2024-07-12,4.0600,4.1800,3.9900,4.1100,5522479,0,0
COMP,2024-07-11,3.8300,3.9900,3.7700,3.9700,5643591,0,0
COMP,2024-07-10,3.6800,3.6900,3.4800,3.6500,3020909,0,0
COMP,2024-07-09,3.6000,3.6400,3.4700,3.6400,2599936,0,0
COMP,2024-07-08,3.6400,3.6800,3.5500,3.6300,2384125,0,0
COMP,2024-07-05,3.5000,3.6000,3.4700,3.6000,1900010,1.1481000000000001,0.5109894871711731
COMP,2024-07-03,3.5500,3.6300,3.5100,3.5100,2118970,0.8526,0.991541713476181
COMP,2024-07-02,3.3900,3.5300,3.3700,3.5300,3200283,0.7917666666666667,0.993524173895518
COMP,2024-07-01,3.6000,3.6350,3.3400,3.3600,3215253,0.7917666666666667,0.993524173895518
COMP,2024-06-28,3.7400,3.7550,3.5600,3.6000,17007051,0.11370000000000002,0.9942885637283325
COMP,2024-06-27,3.6200,3.7700,3.5600,3.6900,3469577,0.11370000000000002,0.9942885637283325
COMP,2024-06-26,3.5000,3.5900,3.4650,3.5900,2996420,0,0
COMP,2024-06-25,3.5800,3.6300,3.5000,3.5400,4650135,0.007300000000000001,0.9354166388511658
COMP,2024-06-24,3.5200,3.6200,3.3700,3.4800,4409194,0.0036500000000000005,0.9388813376426697
COMP,2024-06-21,3.4800,3.5575,3.4500,3.5500,5737283,0.31054,0.9364633798599243
COMP,2024-06-20,3.6000,3.6500,3.4600,3.4900,3395521,0.388175,0.934992715716362
COMP,2024-06-18,3.5700,3.6600,3.5600,3.5900,2802861,-0.1544,0.8042870163917542
COMP,2024-06-17,3.6100,3.6600,3.5200,3.5700,2151338,0.6763,0.9303490519523621
COMP,2024-06-14,3.5900,3.6700,3.5600,3.6400,2421426,1.1006666666666665,0.9778324762980143
COMP,2024-06-13,3.9100,3.9800,3.6400,3.6600,4201724,0.6239999999999999,0.9987772107124329
COMP,2024-06-12,3.8600,4.1200,3.8300,3.9400,5216416,0.6239999999999999,0.9987772107124329
COMP,2024-06-11,3.5000,3.6700,3.4900,3.6400,2267908,0.6120999999999999,0.8784524202346802
COMP,2024-06-10,3.5200,3.5800,3.4850,3.5300,2824405,0.9430499999999999,0.871874988079071
COMP,2024-06-07,3.6500,3.6900,3.5700,3.6000,2190732,0.6930666666666667,0.9880203604698181
COMP,2024-06-06,3.6600,3.7700,3.6000,3.7300,2173617,0.39665,0.9892193675041199
COMP,2024-06-05,3.6900,3.7800,3.5950,3.7100,3632699,0,0
COMP,2024-06-04,3.6500,3.6800,3.5810,3.6300,3176703,1.4937,0.9987137317657471
COMP,2024-06-03,3.8100,3.8600,3.6100,3.7100,2351826,1.2128666666666665,0.9043891032536825
COMP,2024-05-31,3.8100,3.8600,3.7200,3.7500,2868837,0.41179999999999994,0.9041813810666403
COMP,2024-05-30,3.8100,3.8500,3.7500,3.7800,2698581,-0.9095,0.9980905652046204
COMP,2024-05-29,3.8900,3.9100,3.7700,3.7900,3076993,0,0
COMP,2024-05-28,4.0800,4.1582,3.9600,3.9800,3016043,0,0
COMP,2024-05-24,4.0400,4.1600,3.9200,4.0800,2522273,0.5445666666666665,0.9929357767105103
COMP,2024-05-23,4.2200,4.2800,3.9500,4.0400,4411987,0.5997499999999999,0.9907017052173615
COMP,2024-05-22,4.2700,4.3000,4.1600,4.2000,2875665,0,0
COMP,2024-05-21,4.2800,4.3700,4.2500,4.3000,2958057,0,0
COMP,2024-05-20,4.3000,4.5400,4.3000,4.3300,5214644,0,0
COMP,2024-05-17,4.3300,4.3500,4.1900,4.3000,3600695,0.410575,0.9678208380937576
COMP,2024-05-16,4.3800,4.4900,4.3300,4.3500,3332001,0.410575,0.9678208380937576
COMP,2024-05-15,4.5000,4.6800,4.3800,4.4100,7596136,0.19376666666666667,0.9821506937344869
COMP,2024-05-14,4.2100,4.4200,4.1900,4.3200,6330504,0.14,0.9962672591209412
COMP,2024-05-13,3.9700,4.3800,3.9700,4.1200,6812380,0.8594333333333332,0.9984281063079834
COMP,2024-05-10,4.0100,4.0600,3.7950,3.9000,6604721,0.8594333333333332,0.9984281063079834
COMP,2024-05-09,3.6600,4.0700,3.6600,4.0600,9820184,0,0
COMP,2024-05-08,3.2800,3.3100,3.2100,3.2800,3048853,0,0
COMP,2024-05-07,3.3400,3.4300,3.3200,3.4000,2130028,0.32659999999999995,0.989639163017273
COMP,2024-05-06,3.4200,3.4200,3.2100,3.3600,3148085,0.32659999999999995,0.989639163017273
COMP,2024-05-03,3.3000,3.4750,3.2800,3.3700,5226605,-1.1319,0.9989567995071411
COMP,2024-05-02,3.1900,3.2000,3.0250,3.1700,2993096,-1.1319,0.9989567995071411
COMP,2024-05-01,3.1700,3.2900,3.0450,3.1300,3094504,0,0
COMP,2024-04-30,3.2000,3.2400,3.1300,3.1500,2192718,0,0
COMP,2024-04-29,3.3300,3.4195,3.2350,3.2700,1760486,0,0
COMP,2024-04-26,3.2500,3.3695,3.2400,3.3000,2026192,0,0
COMP,2024-04-25,3.2300,3.2950,3.1900,3.2200,1924306,0,0
COMP,2024-04-24,3.3900,3.4800,3.3000,3.3300,1405457,0,0
COMP,2024-04-23,3.3400,3.5500,3.3250,3.4100,2576331,0,0
META,2024-10-11,584.8300,591.2100,582.7100,589.9500,8587051,0.8015769230769231,0.937830769098722
META,2024-10-10,587.5700,590.2300,582.5200,583.8300,7740449,0.7641909090909093,0.9293671629645608
META,2024-10-09,593.9900,594.3900,581.6100,590.5100,9529707,0.8006181818181818,0.9541824026541277
META,2024-10-08,589.6900,593.5600,585.9700,592.8900,7857377,0.6740411764705881,0.963967551203335
META,2024-10-07,598.2200,602.9500,584.0400,584.7800,12014198,0.5344428571428571,0.9680769954408918
META,2024-10-04,583.7300,596.8500,581.4300,595.9400,14199788,0.29783636363636357,0.92368591373617
META,2024-10-03,570.1500,583.3600,568.7300,582.7700,11580980,0.38452,0.916345727443695
META,2024-10-02,574.8600,576.0000,569.3400,572.8100,6524650,0.6165666666666667,0.939174559381273
META,2024-10-01,577.9800,583.0400,570.1000,576.4700,15259274,0.78325,0.8806351348757744
META,2024-09-30,567.7000,574.6800,564.8000,572.4400,12807206,0.9063800000000001,0.9215153515338897
META,2024-09-27,570.1000,570.8399,564.5100,567.3600,9398367,0.9392642857142858,0.9555799450193133
META,2024-09-26,575.7300,577.4000,562.3501,567.8400,14400787,0.9008333333333334,0.950717568397522
META,2024-09-25,564.0500,576.8800,563.7200,568.3100,16543350,0.8849714285714286,0.988400229385921
META,2024-09-24,566.6800,567.7450,554.1900,563.3300,12992956,0.96502,0.9655158400535584
META,2024-09-23,569.5000,573.9799,562.4100,564.4100,12830669,0.8720399999999999,0.9636853694915771
META,2024-09-20,560.0000,564.5000,556.3001,561.3500,22066817,0.6801444444444444,0.9879753887653351
META,2024-09-19,550.0000,562.0700,546.5200,559.1000,15646951,0.45171,0.9902798533439636
META,2024-09-18,537.0650,544.2000,533.9026,537.9500,10323537,0.42856999999999995,0.983472296169826
META,2024-09-17,537.6000,542.1000,530.5700,536.3150,11690779,0.34375999999999995,0.9867616380964007
GOOGL,2024-10-11,162.1300,163.9000,161.2350,163.2400,15344251,0.569902857142857,0.9654628225735256
GOOGL,2024-10-10,160.8700,163.0700,160.3950,162.0800,14144068,0.5180147058823529,0.9528618454933167
GOOGL,2024-10-09,163.4500,164.8400,159.7400,161.8600,31181774,0.6079615384615384,0.9413968806083386
GOOGL,2024-10-08,163.9400,164.7250,162.8700,164.3800,23072733,0.46749655172413795,0.9618817670591946
GOOGL,2024-10-07,167.7200,168.4800,162.7500,162.9800,22463140,0.4043322580645161,0.9624282640795554
GOOGL,2024-10-04,168.0600,168.2300,165.4800,167.0600,19093724,0.5190785714285714,0.9451265526669366
GOOGL,2024-10-03,164.4100,166.6400,163.9230,165.8600,15073101,0.4876388888888889,0.9323088990317451
GOOGL,2024-10-02,166.4200,167.5200,164.7300,165.8600,17760179,0.48035333333333335,0.9646165092786153
GOOGL,2024-10-01,167.6850,169.1600,164.5800,166.9900,28338123,0,0
GOOGL,2024-09-30,163.3200,166.1500,163.2600,165.8500,20481303,0,0
GOOGL,2024-09-27,162.8100,165.7000,162.6261,163.9500,21101307,0.7451343750000001,0.9666183456297843
GOOGL,2024-09-26,163.6400,164.0800,162.2800,162.7300,20319336,0.6618208333333334,0.9830547546346983
GOOGL,2024-09-25,161.4700,162.8100,161.3000,161.4900,18869199,0.8927619047619049,0.9843505110059466
GOOGL,2024-09-24,163.0300,163.2158,160.6900,162.2900,23332147,0.9175076923076924,0.9953405857086182
GOOGL,2024-09-23,164.3500,165.4900,161.6700,161.8500,24150852,0.6827533333333332,0.9955547014872234
GOOGL,2024-09-20,163.5000,163.7300,162.0600,163.5900,40896438,0.6979105263157896,0.9614421857727898
GOOGL,2024-09-19,163.7100,163.7900,161.3400,162.1400,26587733,0.7607705882352941,0.9531419952710469
GOOGL,2024-09-18,159.8600,160.5000,158.5950,159.8100,23677315,0.7251875,0.9687066929680961
GOOGL,2024-09-17,159.0200,160.5500,158.3750,159.3200,20715612,0.6248,0.9848455441625494
GOOGL,2024-09-16,157.3100,158.2500,156.6000,158.0600,18379775,0.66025,0.9932995009422302
